id,name,category,icd_code,description,severity
DIS_00945,Idiopathic Fatty Liver Disease,Hepatobiliary,K45,A hepatobiliary condition.,mild
DIS_00946,Idiopathic Fatty Liver Disease with renal involvement,Hepatobiliary,K46,A hepatobiliary condition.,moderate
DIS_00947,Hereditary Liver Cirrhosis,Hepatobiliary,K47,A hepatobiliary condition.,life-threatening
DIS_00948,Idiopathic Hepatitis A,Hepatobiliary,K48,A hepatobiliary condition.,life-threatening
DIS_00949,Secondary Hepatitis A with complications,Hepatobiliary,K49,A hepatobiliary condition.,severe
DIS_00950,Sporadic Liver Cirrhosis in remission,Hepatobiliary,K50,A hepatobiliary condition.,severe
DIS_00951,Familial Alcoholic Liver Disease,Hepatobiliary,K51,A hepatobiliary condition.,severe
DIS_00952,Primary Fatty Liver Disease,Hepatobiliary,K52,A hepatobiliary condition.,moderate
DIS_00953,Idiopathic Biliary Atresia,Hepatobiliary,K53,A hepatobiliary condition.,life-threatening
DIS_00954,Secondary Hepatitis A,Hepatobiliary,K54,A hepatobiliary condition.,moderate
DIS_00955,Chronic Cholangitis with cardiomyopathy,Hepatobiliary,K55,A hepatobiliary condition.,mild
DIS_00956,Familial Cholangitis with neuropathy,Hepatobiliary,K56,A hepatobiliary condition.,severe
DIS_00957,Hereditary Hepatitis C,Hepatobiliary,K57,A hepatobiliary condition.,moderate
DIS_00958,Idiopathic Hepatitis A in remission,Hepatobiliary,K58,A hepatobiliary condition.,life-threatening
DIS_00959,Secondary Biliary Atresia,Hepatobiliary,K59,A hepatobiliary condition.,mild
DIS_00960,Primary Hepatitis A in remission,Hepatobiliary,K60,A hepatobiliary condition.,moderate
DIS_00961,Secondary Fatty Liver Disease with renal involvement,Hepatobiliary,K61,A hepatobiliary condition.,severe
DIS_00962,Thyroiditis,Thyroid,E62,A thyroid condition.,life-threatening
DIS_00963,Graves' Disease,Thyroid,E63,A thyroid condition.,moderate
DIS_00964,Hashimoto's Thyroiditis,Thyroid,E64,A thyroid condition.,moderate
DIS_00965,Late-onset Hypothyroidism with complications,Thyroid,E65,A thyroid condition.,severe
DIS_00966,Familial Thyroid Cancer with hepatic involvement,Thyroid,E66,A thyroid condition.,severe
DIS_00967,Late-onset Graves' Disease,Thyroid,E67,A thyroid condition.,moderate
DIS_00968,Early-onset Graves' Disease with renal involvement,Thyroid,E68,A thyroid condition.,severe
DIS_00969,Secondary Thyroiditis,Thyroid,E69,A thyroid condition.,moderate
DIS_00970,Idiopathic Hashimoto's Thyroiditis,Thyroid,E70,A thyroid condition.,moderate
DIS_00971,Familial Graves' Disease,Thyroid,E71,A thyroid condition.,life-threatening
DIS_00972,Sporadic Hashimoto's Thyroiditis,Thyroid,E72,A thyroid condition.,severe
DIS_00973,Early-onset Hypothyroidism,Thyroid,E73,A thyroid condition.,severe
DIS_00974,Acute Thyroid Nodules,Thyroid,E74,A thyroid condition.,moderate
DIS_00975,Chronic Hyperthyroidism with renal involvement,Thyroid,E75,A thyroid condition.,severe
DIS_00976,Secondary Hypothyroidism,Thyroid,E76,A thyroid condition.,severe
DIS_00977,Idiopathic Hashimoto's Thyroiditis with neuropathy,Thyroid,E77,A thyroid condition.,mild
DIS_00978,Chronic Hypothyroidism,Thyroid,E78,A thyroid condition.,life-threatening
DIS_00979,Early-onset Thyroid Nodules,Thyroid,E79,A thyroid condition.,moderate
DIS_00980,Late-onset Thyroiditis,Thyroid,E80,A thyroid condition.,severe
DIS_00981,Chronic Hypothyroidism with complications,Thyroid,E81,A thyroid condition.,moderate
DIS_00982,Primary Thyroiditis,Thyroid,E82,A thyroid condition.,life-threatening
DIS_00983,Familial Thyroiditis,Thyroid,E83,A thyroid condition.,mild
DIS_00984,Late-onset Hypothyroidism,Thyroid,E84,A thyroid condition.,severe
DIS_00985,Hereditary Graves' Disease in remission,Thyroid,E85,A thyroid condition.,moderate
DIS_00986,Hereditary Hypothyroidism with hepatic involvement,Thyroid,E86,A thyroid condition.,mild
DIS_00987,Acute Thyroid Cancer,Thyroid,E87,A thyroid condition.,moderate
DIS_00988,Sporadic Thyroiditis,Thyroid,E88,A thyroid condition.,moderate
DIS_00989,Primary Hypothyroidism in remission,Thyroid,E89,A thyroid condition.,severe
DIS_00990,Acute Hypothyroidism,Thyroid,E90,A thyroid condition.,moderate
DIS_00991,Chronic Hyperthyroidism in remission,Thyroid,E91,A thyroid condition.,mild
DIS_00992,Primary Hyperthyroidism with hepatic involvement,Thyroid,E92,A thyroid condition.,severe
DIS_00993,Secondary Graves' Disease,Thyroid,E93,A thyroid condition.,severe
DIS_00994,Primary Graves' Disease,Thyroid,E94,A thyroid condition.,mild
DIS_00995,Familial Hypothyroidism with hepatic involvement,Thyroid,E95,A thyroid condition.,life-threatening
DIS_00996,Familial Thyroid Nodules with neuropathy,Thyroid,E96,A thyroid condition.,life-threatening
DIS_00997,Late-onset Hyperthyroidism,Thyroid,E97,A thyroid condition.,moderate
DIS_00998,Early-onset Hypothyroidism refractory,Thyroid,E98,A thyroid condition.,moderate
DIS_00999,Sporadic Hypothyroidism,Thyroid,E99,A thyroid condition.,severe
DIS_01000,Sporadic Thyroid Nodules,Thyroid,E00,A thyroid condition.,moderate
DIS_01001,Primary Hyperthyroidism with cardiomyopathy,Thyroid,E01,A thyroid condition.,severe
DIS_01002,Secondary Hypothyroidism with renal involvement,Thyroid,E02,A thyroid condition.,life-threatening
DIS_01003,Hereditary Hypothyroidism in remission,Thyroid,E03,A thyroid condition.,mild
DIS_01004,Primary Hypothyroidism refractory,Thyroid,E04,A thyroid condition.,mild
DIS_01005,Primary Thyroid Cancer with renal involvement,Thyroid,E05,A thyroid condition.,severe
DIS_01006,Primary Hypothyroidism,Thyroid,E06,A thyroid condition.,mild
DIS_01007,Acute Graves' Disease in remission,Thyroid,E07,A thyroid condition.,mild
DIS_01008,Familial Hashimoto's Thyroiditis with renal involvement,Thyroid,E08,A thyroid condition.,mild
DIS_01009,Secondary Thyroid Cancer in remission,Thyroid,E09,A thyroid condition.,mild
DIS_01010,Late-onset Thyroid Cancer refractory,Thyroid,E10,A thyroid condition.,life-threatening
DIS_01011,Secondary Graves' Disease with cardiomyopathy,Thyroid,E11,A thyroid condition.,life-threatening
DIS_01012,Hereditary Thyroid Cancer refractory,Thyroid,E12,A thyroid condition.,life-threatening
DIS_01013,Familial Thyroid Nodules with cardiomyopathy,Thyroid,E13,A thyroid condition.,life-threatening
